station,date,tmpf,relh,sped,mslp,p01i,vsby,gust_mph,skyc1,skyc2,skyc3
2G4,2017-01-01 00:00:00,32.0,100.0,17.25,,0.0,3.0,27.6,BKN,OVC,M
2G4,2017-01-01 00:20:00,32.0,100.0,11.5,,0.0,4.0,33.35,BKN,OVC,M
2G4,2017-01-01 00:40:00,32.0,100.0,16.1,,0.0,5.0,31.05,OVC,M,M
2G4,2017-01-01 01:00:00,32.0,100.0,16.1,,0.0,4.0,26.45,OVC,M,M
2G4,2017-01-01 01:20:00,32.0,100.0,12.65,,0.0,4.0,25.3,OVC,M,M
2G4,2017-01-01 01:40:00,32.0,100.0,16.1,,0.0,3.0,23.0,OVC,M,M
2G4,2017-01-01 02:00:00,32.0,100.0,12.65,,0.0,3.0,24.15,OVC,M,M
2G4,2017-01-01 02:20:00,32.0,100.0,10.35,,0.0,3.0,23.0,OVC,M,M
2G4,2017-01-01 02:40:00,32.0,100.0,9.2,,0.0,3.0,24.15,BKN,OVC,M
2G4,2017-01-01 03:00:00,32.0,100.0,18.4,,0.0,4.0,26.45,M,M,M
2G4,2017-01-01 03:20:00,32.0,100.0,11.5,,0.0,3.0,26.45,M,M,M
2G4,2017-01-01 03:40:00,32.0,100.0,13.8,,0.0,1.5,19.55,M,M,M
2G4,2017-01-01 04:00:00,32.0,100.0,11.5,,0.0,3.0,20.7,M,M,M
2G4,2017-01-01 04:20:00,32.0,100.0,17.25,,0.0,3.0,26.45,M,M,M
2G4,2017-01-01 04:40:00,32.0,100.0,10.35,,0.0,2.5,20.7,M,M,M
2G4,2017-01-01 05:00:00,32.0,100.0,13.8,,0.0,2.5,20.7,M,M,M
2G4,2017-01-01 05:20:00,32.0,100.0,12.65,,0.0,2.0,19.55,M,M,M
2G4,2017-01-01 05:40:00,32.0,100.0,13.8,,0.0,2.0,20.7,M,M,M
2G4,2017-01-01 06:00:00,32.0,100.0,13.8,,0.0,4.0,20.7,M,M,M
2G4,2017-01-01 06:20:00,32.0,100.0,9.2,,0.0,5.0,16.1,M,M,M
2G4,2017-01-01 06:40:00,32.0,100.0,10.35,,0.0,7.0,17.25,M,M,M
2G4,2017-01-01 07:00:00,32.0,100.0,12.65,,0.0,7.0,20.7,M,M,M
2G4,2017-01-01 07:20:00,32.0,100.0,11.5,,0.0,4.0,20.7,OVC,M,M
2G4,2017-01-01 07:40:00,32.0,100.0,11.5,,0.0,2.5,17.25,OVC,M,M
2G4,2017-01-01 08:00:00,32.0,100.0,8.05,,0.0,4.0,18.4,OVC,M,M
2G4,2017-01-01 08:20:00,32.0,100.0,4.6,,0.0,10.0,,BKN,OVC,M
2G4,2017-01-01 08:40:00,32.0,100.0,8.05,,0.0,10.0,,BKN,BKN,OVC
2G4,2017-01-01 09:00:00,32.0,100.0,9.2,,0.0,10.0,16.1,SCT,SCT,OVC
2G4,2017-01-01 09:20:00,32.0,92.97,9.2,,0.0,10.0,,SCT,SCT,BKN
2G4,2017-01-01 09:40:00,32.0,92.97,10.35,,0.0,10.0,18.4,BKN,M,M
2G4,2017-01-01 10:00:00,32.0,92.97,12.65,,0.0,10.0,18.4,M,M,M
2G4,2017-01-01 10:20:00,32.0,100.0,12.65,,0.0,10.0,21.85,M,M,M
2G4,2017-01-01 10:40:00,32.0,100.0,12.65,,0.0,10.0,19.55,M,M,M
2G4,2017-01-01 11:00:00,32.0,100.0,14.95,,0.0,10.0,20.7,M,M,M
2G4,2017-01-01 11:20:00,32.0,100.0,11.5,,0.0,10.0,16.1,BKN,BKN,OVC
2G4,2017-01-01 11:40:00,32.0,92.97,11.5,,0.0,10.0,21.85,BKN,BKN,OVC
2G4,2017-01-01 12:00:00,32.0,92.97,11.5,,0.0,10.0,18.4,OVC,M,M
2G4,2017-01-01 12:20:00,32.0,92.97,9.2,,0.0,10.0,16.1,BKN,OVC,M
2G4,2017-01-01 12:40:00,32.0,92.97,8.05,,0.0,10.0,16.1,BKN,OVC,M
2G4,2017-01-01 13:00:00,32.0,92.97,6.9,,0.0,10.0,19.55,BKN,OVC,M
2G4,2017-01-01 13:20:00,32.0,100.0,5.75,,0.0,7.0,,M,M,M
2G4,2017-01-01 13:40:00,32.0,92.97,6.9,,0.0,10.0,,M,M,M
2G4,2017-01-01 14:00:00,32.0,92.97,6.9,,0.0,10.0,,M,M,M
2G4,2017-01-01 14:20:00,30.2,100.0,6.9,,0.0,10.0,,M,M,M
2G4,2017-01-01 14:40:00,32.0,92.97,8.05,,0.0,10.0,,M,M,M
2G4,2017-01-01 15:00:00,32.0,92.97,4.6,,0.0,10.0,,M,M,M
2G4,2017-01-01 15:20:00,32.0,92.97,5.75,,0.0,10.0,,M,M,M
2G4,2017-01-01 15:40:00,32.0,92.97,3.45,,0.0,10.0,,M,M,M
2G4,2017-01-01 16:00:00,32.0,92.97,6.9,,0.0,10.0,,M,M,M
2G4,2017-01-01 16:20:00,32.0,92.97,5.75,,0.0,10.0,,M,M,M
2G4,2017-01-01 16:40:00,32.0,92.97,4.6,,0.0,10.0,,M,M,M
2G4,2017-01-01 17:00:00,32.0,92.97,4.6,,0.0,10.0,,M,M,M
2G4,2017-01-01 17:20:00,32.0,92.97,4.6,,0.0,10.0,,M,M,M
2G4,2017-01-01 17:40:00,33.8,86.49,5.75,,0.0,10.0,,M,M,M
2G4,2017-01-01 18:00:00,35.6,74.8,8.05,,0.0,10.0,,M,M,M
2G4,2017-01-01 18:20:00,35.6,80.51,6.9,,0.0,10.0,,M,M,M
2G4,2017-01-01 18:40:00,35.6,80.51,3.45,,0.0,10.0,,M,M,M
2G4,2017-01-01 19:00:00,35.6,80.51,5.75,,0.0,10.0,,M,M,M
2G4,2017-01-01 19:20:00,35.6,80.51,3.45,,0.0,10.0,,M,M,M
2G4,2017-01-01 19:40:00,35.6,80.51,5.75,,0.0,10.0,,M,M,M
2G4,2017-01-01 20:00:00,35.6,74.8,4.6,,0.0,10.0,,M,M,M
2G4,2017-01-01 20:20:00,35.6,74.8,4.6,,0.0,10.0,,M,M,M
2G4,2017-01-01 20:40:00,33.8,80.36,0.0,,0.0,10.0,,CLR,M,M
2G4,2017-01-01 21:00:00,35.6,80.51,5.75,,0.0,10.0,,CLR,M,M
2G4,2017-01-01 21:20:00,35.6,80.51,4.6,,0.0,10.0,,M,M,M
2G4,2017-01-01 21:40:00,33.8,86.49,4.6,,0.0,10.0,,M,M,M
2G4,2017-01-01 22:00:00,33.8,86.49,8.05,,0.0,10.0,,M,M,M
2G4,2017-01-01 22:20:00,33.8,86.49,8.05,,0.0,10.0,,M,M,M
2G4,2017-01-01 22:40:00,32.0,92.97,9.2,,0.0,10.0,,M,M,M
2G4,2017-01-01 23:00:00,32.0,92.97,10.35,,0.0,10.0,,M,M,M
2G4,2017-01-01 23:20:00,32.0,92.97,9.2,,0.0,10.0,,M,M,M
2G4,2017-01-01 23:40:00,33.8,80.36,11.5,,0.0,10.0,,M,M,M
2G4,2017-01-02 00:00:00,32.0,86.39,11.5,,0.0,10.0,,M,M,M
2G4,2017-01-02 00:20:00,32.0,86.39,11.5,,0.0,10.0,,M,M,M
2G4,2017-01-02 00:40:00,32.0,86.39,11.5,,0.0,10.0,17.25,CLR,M,M
2G4,2017-01-02 01:00:00,33.8,80.36,11.5,,0.0,10.0,,CLR,M,M
2G4,2017-01-02 01:20:00,33.8,80.36,14.95,,0.0,10.0,18.4,CLR,M,M
2G4,2017-01-02 01:40:00,33.8,80.36,13.8,,0.0,10.0,,CLR,M,M
2G4,2017-01-02 02:00:00,33.8,80.36,14.95,,0.0,10.0,,CLR,M,M
2G4,2017-01-02 02:20:00,33.8,80.36,14.95,,0.0,10.0,19.55,M,M,M
2G4,2017-01-02 02:40:00,33.8,86.49,16.1,,0.0,10.0,21.85,M,M,M
2G4,2017-01-02 03:00:00,33.8,86.49,13.8,,0.0,10.0,21.85,M,M,M
2G4,2017-01-02 03:20:00,33.8,86.49,16.1,,0.0,10.0,19.55,M,M,M
2G4,2017-01-02 03:40:00,33.8,86.49,16.1,,0.0,10.0,21.85,OVC,M,M
2G4,2017-01-02 04:00:00,33.8,86.49,16.1,,0.0,10.0,20.7,BKN,M,M
2G4,2017-01-02 04:20:00,33.8,86.49,18.4,,0.0,10.0,23.0,M,M,M
2G4,2017-01-02 04:40:00,33.8,86.49,17.25,,0.0,10.0,23.0,M,M,M
2G4,2017-01-02 05:00:00,33.8,86.49,17.25,,0.0,10.0,23.0,M,M,M
2G4,2017-01-02 05:20:00,32.0,100.0,18.4,,0.0,4.0,24.15,M,M,M
2G4,2017-01-02 05:40:00,32.0,100.0,18.4,,0.0,4.0,26.45,SCT,BKN,OVC
2G4,2017-01-02 06:00:00,32.0,100.0,19.55,,0.0,4.0,26.45,SCT,BKN,OVC
2G4,2017-01-02 06:20:00,32.0,100.0,20.7,,0.0,5.0,27.6,SCT,BKN,OVC
2G4,2017-01-02 06:40:00,32.0,100.0,18.4,,0.0,3.0,25.3,SCT,BKN,OVC
2G4,2017-01-02 07:00:00,32.0,100.0,23.0,,0.0,2.0,31.05,OVC,M,M
2G4,2017-01-02 07:20:00,32.0,100.0,18.4,,0.0,3.0,26.45,M,M,M
2G4,2017-01-02 07:40:00,32.0,100.0,18.4,,0.0,0.75,24.15,M,M,M
2G4,2017-01-02 08:00:00,32.0,100.0,17.25,,0.0,0.5,26.45,M,M,M
2G4,2017-01-02 08:20:00,32.0,100.0,18.4,,0.0,0.25,25.3,M,M,M
2G4,2017-01-02 08:40:00,32.0,100.0,17.25,,0.0,0.25,24.15,VV ,M,M
2G4,2017-01-02 09:00:00,32.0,100.0,17.25,,0.0,0.25,23.0,VV ,M,M
2G4,2017-01-02 09:20:00,32.0,100.0,18.4,,0.0,0.25,24.15,VV ,M,M
2G4,2017-01-02 09:40:00,32.0,100.0,20.7,,0.0,0.25,26.45,M,M,M
2G4,2017-01-02 10:00:00,32.0,100.0,18.4,,0.0,0.25,24.15,M,M,M
2G4,2017-01-02 10:20:00,32.0,100.0,18.4,,0.0,0.25,25.3,M,M,M
2G4,2017-01-02 10:40:00,32.0,100.0,17.25,,0.0,0.25,25.3,M,M,M
2G4,2017-01-02 11:00:00,32.0,100.0,18.4,,0.0,0.25,26.45,M,M,M
2G4,2017-01-02 11:20:00,32.0,100.0,17.25,,0.0,0.25,24.15,M,M,M
2G4,2017-01-02 11:40:00,32.0,100.0,18.4,,0.0,0.5,25.3,M,M,M
2G4,2017-01-02 12:00:00,32.0,100.0,18.4,,0.0,0.5,24.15,M,M,M
2G4,2017-01-02 12:20:00,32.0,100.0,18.4,,0.0,0.5,21.85,M,M,M
2G4,2017-01-02 12:40:00,32.0,100.0,14.95,,0.0,0.25,21.85,M,M,M
2G4,2017-01-02 13:00:00,32.0,100.0,19.55,,0.0,0.25,25.3,M,M,M
2G4,2017-01-02 13:20:00,32.0,100.0,14.95,,0.0,0.25,23.0,M,M,M
2G4,2017-01-02 13:40:00,32.0,100.0,17.25,,0.0,0.25,24.15,M,M,M
2G4,2017-01-02 14:00:00,32.0,100.0,14.95,,0.0,0.25,,M,M,M
2G4,2017-01-02 14:20:00,32.0,100.0,17.25,,0.0,0.25,23.0,M,M,M
2G4,2017-01-02 14:40:00,32.0,100.0,14.95,,0.0,0.25,19.55,M,M,M
2G4,2017-01-02 15:00:00,32.0,100.0,17.25,,0.0,0.25,21.85,M,M,M
2G4,2017-01-02 15:20:00,33.8,100.0,16.1,,0.0,0.25,21.85,M,M,M
2G4,2017-01-02 15:40:00,33.8,100.0,16.1,,0.0,0.25,20.7,M,M,M
2G4,2017-01-02 16:00:00,33.8,100.0,17.25,,0.0,0.25,21.85,M,M,M
2G4,2017-01-02 16:20:00,33.8,100.0,16.1,,0.0,0.25,19.55,M,M,M
2G4,2017-01-02 16:40:00,33.8,100.0,13.8,,0.0,0.25,20.7,M,M,M
2G4,2017-01-02 17:00:00,33.8,100.0,14.95,,0.0,0.25,,VV ,M,M
2G4,2017-01-02 17:20:00,33.8,100.0,14.95,,0.0,0.25,20.7,VV ,M,M
2G4,2017-01-02 17:40:00,33.8,100.0,14.95,,0.0,0.25,,M,M,M
2G4,2017-01-02 18:00:00,33.8,100.0,17.25,,0.0,0.25,21.85,M,M,M
2G4,2017-01-02 18:20:00,33.8,100.0,16.1,,0.0,0.25,20.7,M,M,M
2G4,2017-01-02 18:40:00,33.8,100.0,18.4,,0.0,0.25,,M,M,M
2G4,2017-01-02 19:00:00,33.8,100.0,14.95,,0.0,0.25,21.85,M,M,M
2G4,2017-01-02 19:20:00,33.8,100.0,16.1,,0.0,0.25,,M,M,M
2G4,2017-01-02 19:40:00,33.8,100.0,14.95,,0.0,0.25,,M,M,M
2G4,2017-01-02 20:00:00,35.6,100.0,14.95,,0.0,0.25,,M,M,M
2G4,2017-01-02 20:20:00,35.6,100.0,14.95,,0.0,0.25,20.7,M,M,M
2G4,2017-01-02 20:40:00,33.8,100.0,14.95,,0.0,0.25,20.7,M,M,M
2G4,2017-01-02 21:00:00,33.8,100.0,13.8,,0.0,0.25,,M,M,M
2G4,2017-01-02 21:20:00,33.8,100.0,14.95,,0.0,0.25,,M,M,M
2G4,2017-01-02 21:40:00,33.8,100.0,13.8,,0.0,0.25,,M,M,M
2G4,2017-01-02 22:00:00,33.8,100.0,13.8,,0.0,0.25,,M,M,M
2G4,2017-01-02 22:20:00,33.8,100.0,16.1,,0.0,0.25,20.7,M,M,M
2G4,2017-01-02 22:40:00,33.8,100.0,16.1,,0.0,0.25,20.7,M,M,M
2G4,2017-01-02 23:00:00,33.8,100.0,13.8,,0.0,0.25,20.7,M,M,M
2G4,2017-01-02 23:20:00,33.8,100.0,16.1,,0.0,0.25,20.7,M,M,M
2G4,2017-01-02 23:40:00,33.8,100.0,17.25,,0.0,0.25,23.0,M,M,M
2G4,2017-01-03 00:00:00,33.8,100.0,20.7,,0.0,0.25,,M,M,M
2G4,2017-01-03 00:20:00,33.8,100.0,17.25,,0.0,0.25,23.0,M,M,M
2G4,2017-01-03 00:40:00,33.8,100.0,18.4,,0.0,0.25,25.3,M,M,M
2G4,2017-01-03 01:00:00,33.8,100.0,18.4,,0.0,0.25,24.15,M,M,M
2G4,2017-01-03 01:20:00,33.8,100.0,18.4,,0.0,0.25,23.0,M,M,M
2G4,2017-01-03 01:40:00,33.8,100.0,18.4,,0.0,0.25,25.3,M,M,M
2G4,2017-01-03 02:00:00,33.8,100.0,18.4,,0.0,0.25,24.15,M,M,M
2G4,2017-01-03 02:20:00,33.8,100.0,17.25,,0.0,0.25,23.0,M,M,M
2G4,2017-01-03 02:40:00,33.8,100.0,14.95,,0.0,0.25,20.7,M,M,M
2G4,2017-01-03 03:00:00,33.8,100.0,17.25,,0.0,0.25,21.85,M,M,M
2G4,2017-01-03 03:20:00,33.8,100.0,17.25,,0.0,0.25,23.0,M,M,M
2G4,2017-01-03 03:40:00,33.8,100.0,14.95,,0.0,0.25,24.15,M,M,M
2G4,2017-01-03 04:00:00,33.8,100.0,17.25,,0.0,0.25,23.0,M,M,M
2G4,2017-01-03 04:20:00,33.8,100.0,14.95,,0.0,0.25,24.15,M,M,M
2G4,2017-01-03 04:40:00,33.8,100.0,16.1,,0.0,0.25,20.7,M,M,M
2G4,2017-01-03 05:00:00,32.0,100.0,16.1,,0.0,0.25,23.0,M,M,M
2G4,2017-01-03 05:20:00,32.0,100.0,17.25,,0.0,0.25,24.15,M,M,M
2G4,2017-01-03 05:40:00,32.0,100.0,16.1,,0.0,0.25,24.15,M,M,M
2G4,2017-01-03 06:00:00,32.0,100.0,17.25,,0.0,0.25,24.15,M,M,M
2G4,2017-01-03 06:20:00,32.0,100.0,14.95,,0.0,0.25,21.85,M,M,M
2G4,2017-01-03 06:40:00,33.8,100.0,17.25,,0.0,0.25,,M,M,M
2G4,2017-01-03 07:00:00,33.8,100.0,13.8,,0.0,0.25,24.15,M,M,M
2G4,2017-01-03 07:20:00,32.0,100.0,16.1,,0.0,0.25,21.85,M,M,M
2G4,2017-01-03 07:40:00,32.0,100.0,17.25,,0.0,0.25,21.85,M,M,M
2G4,2017-01-03 08:00:00,33.8,100.0,14.95,,0.0,0.25,20.7,M,M,M
2G4,2017-01-03 08:20:00,33.8,100.0,13.8,,0.0,0.25,21.85,M,M,M
2G4,2017-01-03 08:40:00,33.8,100.0,14.95,,0.0,0.25,23.0,M,M,M
2G4,2017-01-03 09:00:00,33.8,100.0,17.25,,0.0,0.25,25.3,M,M,M
2G4,2017-01-03 09:20:00,33.8,100.0,19.55,,0.0,0.25,25.3,M,M,M
2G4,2017-01-03 09:40:00,32.0,100.0,19.55,,0.0,0.25,,M,M,M
2G4,2017-01-03 10:00:00,32.0,100.0,17.25,,0.0,0.5,,M,M,M
2G4,2017-01-03 10:20:00,33.8,100.0,18.4,,0.0,0.25,23.0,M,M,M
2G4,2017-01-03 10:40:00,32.0,100.0,16.1,,0.0,0.5,,M,M,M
2G4,2017-01-03 11:00:00,32.0,100.0,18.4,,0.0,0.75,,M,M,M
2G4,2017-01-03 11:20:00,32.0,100.0,17.25,,0.0,1.75,20.7,M,M,M
2G4,2017-01-03 11:40:00,32.0,100.0,20.7,,0.0,1.0,,M,M,M
2G4,2017-01-03 12:00:00,32.0,100.0,19.55,,0.0,1.25,26.45,M,M,M
2G4,2017-01-03 12:20:00,32.0,100.0,18.4,,0.0,1.75,24.15,M,M,M
2G4,2017-01-03 12:40:00,32.0,100.0,18.4,,0.0,2.0,24.15,M,M,M
2G4,2017-01-03 13:00:00,32.0,100.0,19.55,,0.0,2.5,24.15,M,M,M
2G4,2017-01-03 13:20:00,32.0,100.0,18.4,,0.0,0.5,,M,M,M
2G4,2017-01-03 13:40:00,32.0,100.0,19.55,,0.0,0.25,,M,M,M
2G4,2017-01-03 14:00:00,32.0,100.0,17.25,,0.0,0.25,,M,M,M
2G4,2017-01-03 14:20:00,32.0,100.0,17.25,,0.0,0.5,23.0,M,M,M
2G4,2017-01-03 14:40:00,32.0,100.0,14.95,,0.0,0.25,20.7,M,M,M
2G4,2017-01-03 15:00:00,32.0,100.0,16.1,,0.0,0.25,,M,M,M
2G4,2017-01-03 15:20:00,32.0,100.0,16.1,,0.0,0.25,20.7,M,M,M
2G4,2017-01-03 15:40:00,32.0,100.0,14.95,,0.0,0.25,,M,M,M
2G4,2017-01-03 16:00:00,33.8,100.0,14.95,,0.0,0.5,,M,M,M
2G4,2017-01-03 16:20:00,33.8,100.0,14.95,,0.0,1.25,21.85,M,M,M
2G4,2017-01-03 16:40:00,33.8,100.0,16.1,,0.0,0.5,,M,M,M
2G4,2017-01-03 17:00:00,33.8,100.0,13.8,,0.0,0.25,,M,M,M
2G4,2017-01-03 17:20:00,33.8,100.0,12.65,,0.0,0.25,,M,M,M
2G4,2017-01-03 17:40:00,33.8,100.0,13.8,,0.0,0.25,,M,M,M
2G4,2017-01-03 18:00:00,33.8,100.0,11.5,,0.0,0.25,,M,M,M
2G4,2017-01-03 18:20:00,33.8,100.0,12.65,,0.0,0.25,,M,M,M
2G4,2017-01-03 18:40:00,35.6,100.0,11.5,,0.0,0.25,,M,M,M
2G4,2017-01-03 19:00:00,35.6,100.0,10.35,,0.0,0.25,,M,M,M
2G4,2017-01-03 19:20:00,35.6,100.0,9.2,,0.0,0.25,,M,M,M
2G4,2017-01-03 19:40:00,35.6,100.0,8.05,,0.0,0.25,,M,M,M
2G4,2017-01-03 20:00:00,37.4,100.0,8.05,,0.0,0.25,,M,M,M
2G4,2017-01-03 20:20:00,37.4,100.0,8.05,,0.0,0.25,,M,M,M
2G4,2017-01-03 20:40:00,37.4,100.0,6.9,,0.0,0.25,,M,M,M
2G4,2017-01-03 21:00:00,39.2,100.0,6.9,,0.0,0.25,,M,M,M
2G4,2017-01-03 21:20:00,39.2,100.0,0.0,,0.0,0.25,,M,M,M
2G4,2017-01-03 21:40:00,41.0,100.0,5.75,,0.0,0.25,,M,M,M
2G4,2017-01-03 22:00:00,42.8,100.0,8.05,,0.0,0.5,,M,M,M
2G4,2017-01-03 22:20:00,42.8,100.0,8.05,,0.0,0.5,,M,M,M
2G4,2017-01-03 22:40:00,44.6,100.0,8.05,,0.0,0.5,,M,M,M
2G4,2017-01-03 23:00:00,44.6,100.0,10.35,,0.0,0.75,,M,M,M
2G4,2017-01-03 23:20:00,46.4,100.0,10.35,,0.0,0.5,16.1,M,M,M
2G4,2017-01-03 23:40:00,44.6,100.0,9.2,,0.0,0.5,,M,M,M
2G4,2017-01-04 00:00:00,46.4,100.0,10.35,,0.0,0.5,16.1,M,M,M
2G4,2017-01-04 00:20:00,46.4,100.0,6.9,,0.0,0.5,,M,M,M
2G4,2017-01-04 00:40:00,46.4,100.0,9.2,,0.0,0.25,18.4,M,M,M
2G4,2017-01-04 01:00:00,46.4,100.0,9.2,,0.0,0.25,17.25,M,M,M
2G4,2017-01-04 01:20:00,46.4,100.0,10.35,,0.0,0.25,,M,M,M
2G4,2017-01-04 01:40:00,46.4,100.0,11.5,,0.0,0.25,20.7,M,M,M
2G4,2017-01-04 02:00:00,46.4,100.0,9.2,,0.0,1.0,24.15,M,M,M
2G4,2017-01-04 02:20:00,46.4,100.0,14.95,,0.0,5.0,28.75,M,M,M
2G4,2017-01-04 02:40:00,46.4,100.0,9.2,,0.0,5.0,23.0,M,M,M
2G4,2017-01-04 03:00:00,44.6,100.0,5.75,,0.0,10.0,,M,M,M
2G4,2017-01-04 03:20:00,44.6,100.0,9.2,,0.0,7.0,18.4,M,M,M
2G4,2017-01-04 03:40:00,44.6,100.0,10.35,,0.0,10.0,16.1,M,M,M
2G4,2017-01-04 04:00:00,44.6,100.0,11.5,,0.0,10.0,18.4,M,M,M
2G4,2017-01-04 04:20:00,44.6,100.0,11.5,,0.0,10.0,17.25,M,M,M
2G4,2017-01-04 04:40:00,44.6,100.0,14.95,,0.0,10.0,24.15,M,M,M
2G4,2017-01-04 05:00:00,44.6,100.0,16.1,,0.0,10.0,31.05,M,M,M
2G4,2017-01-04 05:20:00,44.6,100.0,18.4,,0.0,10.0,25.3,M,M,M
2G4,2017-01-04 05:40:00,42.8,100.0,16.1,,0.0,10.0,21.85,M,M,M
2G4,2017-01-04 06:00:00,42.8,100.0,14.95,,0.0,10.0,24.15,M,M,M
2G4,2017-01-04 06:20:00,42.8,100.0,12.65,,0.0,10.0,23.0,M,M,M
2G4,2017-01-04 06:40:00,41.0,100.0,10.35,,0.0,10.0,19.55,M,M,M
2G4,2017-01-04 07:00:00,41.0,100.0,6.9,,0.0,10.0,21.85,M,M,M
2G4,2017-01-04 07:20:00,41.0,100.0,5.75,,0.0,10.0,17.25,M,M,M
2G4,2017-01-04 07:40:00,39.2,100.0,11.5,,0.0,10.0,21.85,M,M,M
2G4,2017-01-04 08:00:00,39.2,100.0,8.05,,0.0,10.0,20.7,M,M,M
2G4,2017-01-04 08:20:00,39.2,100.0,9.2,,0.0,10.0,,M,M,M
2G4,2017-01-04 08:40:00,37.4,100.0,8.05,,0.0,10.0,24.15,M,M,M
2G4,2017-01-04 09:00:00,37.4,100.0,11.5,,0.0,10.0,18.4,M,M,M
2G4,2017-01-04 09:20:00,37.4,100.0,3.45,,0.0,4.0,8.05,M,M,M
2G4,2017-01-04 09:40:00,37.4,100.0,11.5,,0.0,0.25,19.55,M,M,M
2G4,2017-01-04 10:00:00,37.4,100.0,9.2,,0.0,0.25,16.1,M,M,M
2G4,2017-01-04 10:20:00,37.4,100.0,14.95,,0.0,0.25,20.7,M,M,M
2G4,2017-01-04 10:40:00,37.4,100.0,9.2,,0.0,0.25,18.4,M,M,M
2G4,2017-01-04 11:00:00,37.4,100.0,8.05,,0.0,0.75,18.4,M,M,M
2G4,2017-01-04 11:20:00,37.4,100.0,11.5,,0.0,1.0,23.0,M,M,M
2G4,2017-01-04 11:40:00,37.4,100.0,14.95,,0.0,3.0,24.15,M,M,M
2G4,2017-01-04 12:00:00,35.6,100.0,14.95,,0.0,3.0,27.6,M,M,M
2G4,2017-01-04 12:20:00,33.8,100.0,11.5,,0.0,4.0,25.3,M,M,M
2G4,2017-01-04 12:40:00,33.8,100.0,13.8,,0.0,1.75,23.0,M,M,M
2G4,2017-01-04 13:00:00,33.8,100.0,13.8,,0.0,0.25,28.75,M,M,M
2G4,2017-01-04 13:20:00,32.0,100.0,12.65,,0.0,0.25,24.15,M,M,M
2G4,2017-01-04 13:40:00,32.0,100.0,8.05,,0.0,0.25,17.25,M,M,M
2G4,2017-01-04 14:00:00,32.0,100.0,10.35,,0.0,0.25,20.7,M,M,M
2G4,2017-01-04 14:20:00,32.0,100.0,11.5,,0.0,10.0,20.7,M,M,M
2G4,2017-01-04 14:40:00,32.0,100.0,12.65,,0.0,2.0,26.45,M,M,M
2G4,2017-01-04 15:00:00,32.0,100.0,10.35,,0.0,3.0,19.55,M,M,M
2G4,2017-01-04 15:20:00,30.2,100.0,10.35,,0.0,0.5,25.3,M,M,M
2G4,2017-01-04 15:40:00,30.2,100.0,13.8,,0.0,3.0,26.45,M,M,M
2G4,2017-01-04 16:00:00,30.2,92.92,13.8,,0.0,10.0,31.05,M,M,M
2G4,2017-01-04 16:20:00,30.2,74.26,16.1,,0.0,10.0,32.2,M,M,M
2G4,2017-01-04 16:40:00,30.2,80.07,12.65,,0.0,10.0,28.75,M,M,M
2G4,2017-01-04 17:00:00,30.2,80.07,13.8,,0.0,10.0,28.75,M,M,M
2G4,2017-01-04 17:20:00,32.0,80.22,12.65,,0.0,10.0,28.75,M,M,M
2G4,2017-01-04 17:40:00,32.0,74.44,14.95,,0.0,10.0,28.75,M,M,M
2G4,2017-01-04 18:00:00,32.0,63.99,20.7,,0.0,10.0,32.2,M,M,M
2G4,2017-01-04 18:20:00,30.2,68.83,12.65,,0.0,10.0,28.75,M,M,M
2G4,2017-01-04 18:40:00,30.2,63.75,20.7,,0.0,10.0,32.2,M,M,M
2G4,2017-01-04 19:00:00,28.4,63.51,13.8,,0.0,10.0,28.75,M,M,M
2G4,2017-01-04 19:20:00,30.2,46.62,16.1,,0.0,10.0,29.9,M,M,M
2G4,2017-01-04 19:40:00,30.2,43.04,17.25,,0.0,10.0,28.75,M,M,M
2G4,2017-01-04 20:00:00,30.2,50.47,19.55,,0.0,10.0,28.75,M,M,M
2G4,2017-01-04 20:20:00,30.2,46.62,19.55,,0.0,10.0,28.75,M,M,M
2G4,2017-01-04 20:40:00,28.4,42.73,12.65,,0.0,10.0,29.9,M,M,M
2G4,2017-01-04 21:00:00,28.4,42.73,18.4,,0.0,10.0,33.35,M,M,M
2G4,2017-01-04 21:20:00,26.6,49.88,13.8,,0.0,10.0,29.9,M,M,M
2G4,2017-01-04 21:40:00,26.6,49.88,12.65,,0.0,10.0,28.75,M,M,M
2G4,2017-01-04 22:00:00,24.8,49.59,14.95,,0.0,10.0,33.35,M,M,M
2G4,2017-01-04 22:20:00,24.8,53.75,16.1,,0.0,10.0,29.9,M,M,M
2G4,2017-01-04 22:40:00,23.0,57.96,18.4,,0.0,10.0,28.75,M,M,M
2G4,2017-01-04 23:00:00,23.0,57.96,12.65,,0.0,10.0,23.0,M,M,M
2G4,2017-01-04 23:20:00,21.2,62.53,13.8,,0.0,10.0,21.85,M,M,M
2G4,2017-01-04 23:40:00,21.2,62.53,14.95,,0.0,10.0,24.15,M,M,M
2G4,2017-01-05 00:00:00,21.2,62.53,17.25,,0.0,10.0,27.6,M,M,M
2G4,2017-01-05 00:20:00,21.2,62.53,13.8,,0.0,10.0,24.15,M,M,M
2G4,2017-01-05 00:40:00,21.2,62.53,10.35,,0.0,10.0,17.25,M,M,M
2G4,2017-01-05 01:00:00,19.4,62.28,11.5,,0.0,10.0,27.6,M,M,M
2G4,2017-01-05 01:20:00,19.4,67.51,13.8,,0.0,10.0,26.45,M,M,M
